cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDirectionalNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageWeakPixelInclusionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageWeakPixelInclusionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageUIElement.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageUIElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDilationFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDilationFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageTwoPassTextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageOpeningFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageClosingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageClosingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBErosionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBErosionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBOpeningFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageColorPackingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSphereRefractionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSphereRefractionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMonochromeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMonochromeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageBuffer.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageOpacityFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHighlightShadowFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHighlightShadowFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageFalseColorFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFalseColorFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHueFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHueFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHSBFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHSBFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageGlassSphereFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGlassSphereFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLookupFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLookupFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageAmatorkaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAmatorkaFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMissEtikateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMissEtikateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSoftEleganceFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSoftEleganceFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageAddBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLocalBinaryPatternFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLocalBinaryPatternFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLanczosResamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLanczosResamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageAverageColor.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAverageColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSolidColorGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSolidColorGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminosity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageAverageLuminanceThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageChromaKeyFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageChromaKeyFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageWhiteBalanceFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageWhiteBalanceFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLowPassFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLowPassFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHighPassFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHighPassFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMotionDetector.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMotionDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageNormalBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHalftoneFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHalftoneFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHoughTransformLineDetector.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHoughTransformLineDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageThresholdedNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageParallelCoordinateLineTransformFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageThresholdSketchFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThresholdSketchFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLineGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLineGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLevelsFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLevelsFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageColorBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageHueBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHueBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageSaturationBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLuminosityBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminosityBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLinearBurnBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLinearBurnBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageGaussianBlurPositionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGaussianBlurPositionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageTwoInputCrossTextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMotionBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMotionBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageZoomBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageZoomBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageKuwaharaRadius3Filter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageKuwaharaRadius3Filter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageLaplacianFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLaplacianFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageThreeInputFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThreeInputFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageMovieComposition.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMovieComposition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageiOSBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageiOSBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageView.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageVideoCamera.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSepiaFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorInvertFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageContrastFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBrightnessFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGammaFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSobelEdgeDetectionFilter.m
cAnalyzeShallow /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorMatrixFilter.m
